total-tiles: 488
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_019_2016-09-21T1536313948977.bmp
tile-end: [445]
tile-start: [446]
	tile-section: 5
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25878][29006][20152][22876]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_020_2016-09-21T1536389376710.bmp
tile-end: [446]
tile-start: [447]
	tile-section: 5
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24349][27477][17539][20263]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_021_2016-09-21T1536389376710.bmp
tile-end: [447]
tile-start: [448]
	tile-section: 5
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22816][25944][14930][17654]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_022_2016-09-21T1536389376710.bmp
tile-end: [448]
tile-start: [449]
	tile-section: 5
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21279][24407][12323][15047]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_023_2016-09-21T1536313948977.bmp
tile-end: [449]
tile-start: [450]
	tile-section: 5
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18248][21376][12325][15049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_024_2016-09-21T1536313948977.bmp
tile-end: [450]
tile-start: [451]
	tile-section: 5
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15205][18333][12322][15046]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_025_2016-09-21T1536313948977.bmp
tile-end: [451]
tile-start: [452]
	tile-section: 5
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12165][15293][12315][15039]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_026_2016-09-21T1536313948977.bmp
tile-end: [452]
tile-start: [453]
	tile-section: 5
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10681][13809][14915][17639]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_027_2016-09-21T1536313948977.bmp
tile-end: [453]
tile-start: [454]
	tile-section: 5
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9200][12328][17517][20241]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_028_2016-09-21T1536388494490.bmp
tile-end: [454]
tile-start: [455]
	tile-section: 5
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7724][10852][20122][22846]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_029_2016-09-21T1536388494490.bmp
tile-end: [455]
tile-start: [456]
	tile-section: 5
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9277][12405][22749][25473]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_030_2016-09-21T1536388494490.bmp
tile-end: [456]
tile-start: [457]
	tile-section: 5
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10826][13954][25377][28101]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_031_2016-09-21T1536388494490.bmp
tile-end: [457]
tile-start: [458]
	tile-section: 5
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12369][15497][28008][30732]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_032_2016-09-21T1536388494490.bmp
tile-end: [458]
tile-start: [459]
	tile-section: 5
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15384][18512][28020][30744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_033_2016-09-21T1536388494490.bmp
tile-end: [459]
tile-start: [460]
	tile-section: 5
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18398][21526][28027][30751]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_034_2016-09-21T1536388494490.bmp
tile-end: [460]
tile-start: [461]
	tile-section: 5
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21410][24538][28026][30750]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_035_2016-09-21T1536388494490.bmp
tile-end: [461]
tile-start: [462]
	tile-section: 5
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22896][26024][25401][28125]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_036_2016-09-21T1536389376710.bmp
tile-end: [462]
tile-start: [463]
	tile-section: 5
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24385][27513][22777][25501]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_037_2016-09-21T1536389376710.bmp
tile-end: [463]
tile-start: [464]
	tile-section: 5
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28898][32026][20140][22864]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_038_2016-09-21T1536389645920.bmp
tile-end: [464]
tile-start: [465]
	tile-section: 5
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27374][30502][17529][20253]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_039_2016-09-21T1536389645920.bmp
tile-end: [465]
tile-start: [466]
	tile-section: 5
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25847][28975][14922][17646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_040_2016-09-21T1536389645920.bmp
tile-end: [466]
tile-start: [467]
	tile-section: 5
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24314][27442][12318][15042]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_041_2016-09-21T1536389645920.bmp
tile-end: [467]
tile-start: [468]
	tile-section: 5
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22777][25905][9716][12440]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_042_2016-09-21T1536389376710.bmp
tile-end: [468]
tile-start: [469]
	tile-section: 5
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19739][22867][9719][12443]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_043_2016-09-21T1536389376710.bmp
tile-end: [469]
tile-start: [470]
	tile-section: 5
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16699][19827][9723][12447]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_044_2016-09-21T1536389376710.bmp
tile-end: [470]
tile-start: [471]
	tile-section: 5
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13654][16782][9717][12441]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_045_2016-09-21T1536388032717.bmp
tile-end: [471]
tile-start: [472]
	tile-section: 5
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10607][13735][9699][12423]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_046_2016-09-21T1536388032717.bmp
tile-end: [472]
tile-start: [473]
	tile-section: 5
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9123][12251][12303][15027]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_047_2016-09-21T1536388032717.bmp
tile-end: [473]
tile-start: [474]
	tile-section: 5
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][14897][17621]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_048_2016-09-21T1536388032717.bmp
tile-end: [474]
tile-start: [475]
	tile-section: 5
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6166][9294][17498][20222]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_049_2016-09-21T1536388032717.bmp
tile-end: [475]
tile-start: [476]
	tile-section: 5
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][20098][22822]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_050_2016-09-21T1536388032717.bmp
tile-end: [476]
tile-start: [477]
	tile-section: 5
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][22729][25453]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_051_2016-09-21T1536388032717.bmp
tile-end: [477]
tile-start: [478]
	tile-section: 5
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][25359][28083]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_052_2016-09-21T1536388032717.bmp
tile-end: [478]
tile-start: [479]
	tile-section: 5
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9356][12484][27993][30717]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_053_2016-09-21T1536387338696.bmp
tile-end: [479]
tile-start: [480]
	tile-section: 5
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10898][14026][30628][33352]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_054_2016-09-21T1536387338696.bmp
tile-end: [480]
tile-start: [481]
	tile-section: 5
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13910][17038][30641][33365]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_055_2016-09-21T1536387338696.bmp
tile-end: [481]
tile-start: [482]
	tile-section: 5
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16919][20047][30650][33374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_056_2016-09-21T1536387338696.bmp
tile-end: [482]
tile-start: [483]
	tile-section: 5
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19927][23055][30655][33379]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_057_2016-09-21T1536387338696.bmp
tile-end: [483]
tile-start: [484]
	tile-section: 5
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22940][26068][30654][33378]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_058_2016-09-21T1536387338696.bmp
tile-end: [484]
tile-start: [485]
	tile-section: 5
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24423][27551][28024][30748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_059_2016-09-21T1536387338696.bmp
tile-end: [485]
tile-start: [486]
	tile-section: 5
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][25395][28119]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_060_2016-09-21T1536387338696.bmp
tile-end: [486]
tile-start: [487]
	tile-section: 5
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27402][30530][22768][25492]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_061_2016-09-21T1536389645920.bmp
tile-end: [487]
