total-tiles: 915
tile-start: [328]
	tile-section: 13
	tile-mfov: 23
	tile-index: 24
	tile-bbox: [13513][16641][25367][28091]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_024_2016-04-04T0133291572384.bmp
tile-end: [328]
tile-start: [329]
	tile-section: 13
	tile-mfov: 23
	tile-index: 25
	tile-bbox: [10493][13621][25370][28094]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_025_2016-04-04T0133291572384.bmp
tile-end: [329]
tile-start: [330]
	tile-section: 13
	tile-mfov: 23
	tile-index: 26
	tile-bbox: [7475][10603][25369][28093]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_026_2016-04-04T0133291572384.bmp
tile-end: [330]
tile-start: [331]
	tile-section: 13
	tile-mfov: 23
	tile-index: 27
	tile-bbox: [5984][9112][27964][30688]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_027_2016-04-04T0133291572384.bmp
tile-end: [331]
tile-start: [332]
	tile-section: 13
	tile-mfov: 23
	tile-index: 28
	tile-bbox: [4498][7626][30560][33284]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_028_2016-04-04T0133324881667.bmp
tile-end: [332]
tile-start: [333]
	tile-section: 13
	tile-mfov: 23
	tile-index: 29
	tile-bbox: [3014][6142][33156][35880]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_029_2016-04-04T0133324881667.bmp
tile-end: [333]
tile-start: [334]
	tile-section: 13
	tile-mfov: 23
	tile-index: 30
	tile-bbox: [4543][7671][35767][38491]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_030_2016-04-04T0133324881667.bmp
tile-end: [334]
tile-start: [335]
	tile-section: 13
	tile-mfov: 23
	tile-index: 31
	tile-bbox: [6067][9195][38380][41104]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_031_2016-04-04T0133324881667.bmp
tile-end: [335]
tile-start: [336]
	tile-section: 13
	tile-mfov: 23
	tile-index: 32
	tile-bbox: [7587][10715][40996][43720]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_032_2016-04-04T0133324881667.bmp
tile-end: [336]
tile-start: [337]
	tile-section: 13
	tile-mfov: 23
	tile-index: 33
	tile-bbox: [10584][13712][41003][43727]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_033_2016-04-04T0133324881667.bmp
tile-end: [337]
tile-start: [338]
	tile-section: 13
	tile-mfov: 23
	tile-index: 34
	tile-bbox: [13580][16708][41004][43728]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_034_2016-04-04T0133324881667.bmp
tile-end: [338]
tile-start: [339]
	tile-section: 13
	tile-mfov: 23
	tile-index: 35
	tile-bbox: [16576][19704][41000][43724]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_035_2016-04-04T0133324881667.bmp
tile-end: [339]
tile-start: [340]
	tile-section: 13
	tile-mfov: 23
	tile-index: 36
	tile-bbox: [18064][21192][38385][41109]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_036_2016-04-04T0133425313533.bmp
tile-end: [340]
tile-start: [341]
	tile-section: 13
	tile-mfov: 23
	tile-index: 37
	tile-bbox: [19555][22683][35771][38495]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_037_2016-04-04T0133425313533.bmp
tile-end: [341]
tile-start: [342]
	tile-section: 13
	tile-mfov: 23
	tile-index: 38
	tile-bbox: [24046][27174][33140][35864]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_038_2016-04-04T0133456632669.bmp
tile-end: [342]
tile-start: [343]
	tile-section: 13
	tile-mfov: 23
	tile-index: 39
	tile-bbox: [22542][25670][30538][33262]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_039_2016-04-04T0133456632669.bmp
tile-end: [343]
tile-start: [344]
	tile-section: 13
	tile-mfov: 23
	tile-index: 40
	tile-bbox: [21039][24167][27944][30668]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_040_2016-04-04T0133456632669.bmp
tile-end: [344]
tile-start: [345]
	tile-section: 13
	tile-mfov: 23
	tile-index: 41
	tile-bbox: [19533][22661][25347][28071]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_041_2016-04-04T0133456632669.bmp
tile-end: [345]
tile-start: [346]
	tile-section: 13
	tile-mfov: 23
	tile-index: 42
	tile-bbox: [18023][21151][22751][25475]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_042_2016-04-04T0133425313533.bmp
tile-end: [346]
tile-start: [347]
	tile-section: 13
	tile-mfov: 23
	tile-index: 43
	tile-bbox: [15007][18135][22766][25490]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_043_2016-04-04T0133425313533.bmp
tile-end: [347]
tile-start: [348]
	tile-section: 13
	tile-mfov: 23
	tile-index: 44
	tile-bbox: [11989][15117][22772][25496]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_044_2016-04-04T0133425313533.bmp
tile-end: [348]
tile-start: [349]
	tile-section: 13
	tile-mfov: 23
	tile-index: 45
	tile-bbox: [8969][12097][22774][25498]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_045_2016-04-04T0134243665532.bmp
tile-end: [349]
tile-start: [350]
	tile-section: 13
	tile-mfov: 23
	tile-index: 46
	tile-bbox: [5944][9072][22769][25493]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_046_2016-04-04T0134243665532.bmp
tile-end: [350]
tile-start: [351]
	tile-section: 13
	tile-mfov: 23
	tile-index: 47
	tile-bbox: [4453][7581][25362][28086]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_047_2016-04-04T0134243665532.bmp
tile-end: [351]
tile-start: [352]
	tile-section: 13
	tile-mfov: 23
	tile-index: 48
	tile-bbox: [2972][6100][27954][30678]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_048_2016-04-04T0134243665532.bmp
tile-end: [352]
tile-start: [353]
	tile-section: 13
	tile-mfov: 23
	tile-index: 49
	tile-bbox: [1482][4610][30549][33273]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_049_2016-04-04T0134243665532.bmp
tile-end: [353]
tile-start: [354]
	tile-section: 13
	tile-mfov: 23
	tile-index: 50
	tile-bbox: [0][3128][33140][35864]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_050_2016-04-04T0134243665532.bmp
tile-end: [354]
tile-start: [355]
	tile-section: 13
	tile-mfov: 23
	tile-index: 51
	tile-bbox: [1536][4664][35753][38477]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_051_2016-04-04T0134243665532.bmp
tile-end: [355]
tile-start: [356]
	tile-section: 13
	tile-mfov: 23
	tile-index: 52
	tile-bbox: [3065][6193][38367][41091]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_052_2016-04-04T0134243665532.bmp
tile-end: [356]
tile-start: [357]
	tile-section: 13
	tile-mfov: 23
	tile-index: 53
	tile-bbox: [4589][7717][40986][43710]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_053_2016-04-04T0134129618429.bmp
tile-end: [357]
tile-start: [358]
	tile-section: 13
	tile-mfov: 23
	tile-index: 54
	tile-bbox: [6110][9238][43606][46330]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_054_2016-04-04T0134129618429.bmp
tile-end: [358]
tile-start: [359]
	tile-section: 13
	tile-mfov: 23
	tile-index: 55
	tile-bbox: [9106][12234][43616][46340]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_055_2016-04-04T0134129618429.bmp
tile-end: [359]
tile-start: [360]
	tile-section: 13
	tile-mfov: 23
	tile-index: 56
	tile-bbox: [12098][15226][43618][46342]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_056_2016-04-04T0134129618429.bmp
tile-end: [360]
tile-start: [361]
	tile-section: 13
	tile-mfov: 23
	tile-index: 57
	tile-bbox: [15088][18216][43619][46343]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_057_2016-04-04T0134129618429.bmp
tile-end: [361]
tile-start: [362]
	tile-section: 13
	tile-mfov: 23
	tile-index: 58
	tile-bbox: [18084][21212][43616][46340]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_058_2016-04-04T0134129618429.bmp
tile-end: [362]
tile-start: [363]
	tile-section: 13
	tile-mfov: 23
	tile-index: 59
	tile-bbox: [19571][22699][40995][43719]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_059_2016-04-04T0134129618429.bmp
tile-end: [363]
tile-start: [364]
	tile-section: 13
	tile-mfov: 23
	tile-index: 60
	tile-bbox: [21059][24187][38375][41099]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_060_2016-04-04T0134129618429.bmp
tile-end: [364]
tile-start: [365]
	tile-section: 13
	tile-mfov: 23
	tile-index: 61
	tile-bbox: [22553][25681][35760][38484]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000023/013_000023_061_2016-04-04T0133456632669.bmp
tile-end: [365]
tile-start: [366]
	tile-section: 12
	tile-mfov: 20
	tile-index: 1
	tile-bbox: [13372][16500][10421][13145]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_001_2016-04-04T0132457424491.bmp
tile-end: [366]
tile-start: [367]
	tile-section: 12
	tile-mfov: 20
	tile-index: 2
	tile-bbox: [16377][19505][10419][13143]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_002_2016-04-04T0132457424491.bmp
tile-end: [367]
tile-start: [368]
	tile-section: 12
	tile-mfov: 20
	tile-index: 3
	tile-bbox: [14864][17992][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_003_2016-04-04T0132457424491.bmp
tile-end: [368]
tile-start: [369]
	tile-section: 12
	tile-mfov: 20
	tile-index: 4
	tile-bbox: [11854][14982][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_004_2016-04-04T0132457424491.bmp
tile-end: [369]
tile-start: [370]
	tile-section: 12
	tile-mfov: 20
	tile-index: 5
	tile-bbox: [10366][13494][10420][13144]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_005_2016-04-04T0132457424491.bmp
tile-end: [370]
tile-start: [371]
	tile-section: 12
	tile-mfov: 20
	tile-index: 6
	tile-bbox: [11884][15012][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_006_2016-04-04T0132457424491.bmp
tile-end: [371]
tile-start: [372]
	tile-section: 12
	tile-mfov: 20
	tile-index: 7
	tile-bbox: [14886][18014][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_007_2016-04-04T0132457424491.bmp
tile-end: [372]
tile-start: [373]
	tile-section: 12
	tile-mfov: 20
	tile-index: 8
	tile-bbox: [19381][22509][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_008_2016-04-04T0130497093584.bmp
tile-end: [373]
tile-start: [374]
	tile-section: 12
	tile-mfov: 20
	tile-index: 9
	tile-bbox: [17869][20997][7810][10534]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_009_2016-04-04T0130497093584.bmp
tile-end: [374]
tile-start: [375]
	tile-section: 12
	tile-mfov: 20
	tile-index: 10
	tile-bbox: [16358][19486][5213][7937]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_010_2016-04-04T0132457424491.bmp
tile-end: [375]
tile-start: [376]
	tile-section: 12
	tile-mfov: 20
	tile-index: 11
	tile-bbox: [13346][16474][5217][7941]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_011_2016-04-04T0132057979717.bmp
tile-end: [376]
tile-start: [377]
	tile-section: 12
	tile-mfov: 20
	tile-index: 12
	tile-bbox: [10332][13460][5216][7940]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_012_2016-04-04T0132057979717.bmp
tile-end: [377]
tile-start: [378]
	tile-section: 12
	tile-mfov: 20
	tile-index: 13
	tile-bbox: [8844][11972][7814][10538]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_013_2016-04-04T0132057979717.bmp
tile-end: [378]
tile-start: [379]
	tile-section: 12
	tile-mfov: 20
	tile-index: 14
	tile-bbox: [7358][10486][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_014_2016-04-04T0132057979717.bmp
tile-end: [379]
tile-start: [380]
	tile-section: 12
	tile-mfov: 20
	tile-index: 15
	tile-bbox: [8881][12009][13024][15748]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_015_2016-04-04T0132057979717.bmp
tile-end: [380]
tile-start: [381]
	tile-section: 12
	tile-mfov: 20
	tile-index: 16
	tile-bbox: [10401][13529][15636][18360]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_016_2016-04-04T0132057979717.bmp
tile-end: [381]
tile-start: [382]
	tile-section: 12
	tile-mfov: 20
	tile-index: 17
	tile-bbox: [13400][16528][15639][18363]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_017_2016-04-04T0132057979717.bmp
tile-end: [382]
tile-start: [383]
	tile-section: 12
	tile-mfov: 20
	tile-index: 18
	tile-bbox: [16400][19528][15638][18362]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_018_2016-04-04T0132057979717.bmp
tile-end: [383]
tile-start: [384]
	tile-section: 12
	tile-mfov: 20
	tile-index: 19
	tile-bbox: [17889][21017][13025][15749]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_019_2016-04-04T0130497093584.bmp
tile-end: [384]
tile-start: [385]
	tile-section: 12
	tile-mfov: 20
	tile-index: 20
	tile-bbox: [22381][25509][10403][13127]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_020_2016-04-04T0131030834733.bmp
tile-end: [385]
tile-start: [386]
	tile-section: 12
	tile-mfov: 20
	tile-index: 21
	tile-bbox: [20874][24002][7800][10524]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_021_2016-04-04T0131030834733.bmp
tile-end: [386]
tile-start: [387]
	tile-section: 12
	tile-mfov: 20
	tile-index: 22
	tile-bbox: [19365][22493][5205][7929]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_022_2016-04-04T0131030834733.bmp
tile-end: [387]
tile-start: [388]
	tile-section: 12
	tile-mfov: 20
	tile-index: 23
	tile-bbox: [17855][20983][2609][5333]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_023_2016-04-04T0130497093584.bmp
tile-end: [388]
tile-start: [389]
	tile-section: 12
	tile-mfov: 20
	tile-index: 24
	tile-bbox: [14846][17974][2616][5340]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_024_2016-04-04T0130497093584.bmp
tile-end: [389]
tile-start: [390]
	tile-section: 12
	tile-mfov: 20
	tile-index: 25
	tile-bbox: [11826][14954][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_025_2016-04-04T0130497093584.bmp
tile-end: [390]
tile-start: [391]
	tile-section: 12
	tile-mfov: 20
	tile-index: 26
	tile-bbox: [8808][11936][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_026_2016-04-04T0130497093584.bmp
tile-end: [391]
tile-start: [392]
	tile-section: 12
	tile-mfov: 20
	tile-index: 27
	tile-bbox: [7317][10445][5212][7936]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_027_2016-04-04T0130497093584.bmp
tile-end: [392]
tile-start: [393]
	tile-section: 12
	tile-mfov: 20
	tile-index: 28
	tile-bbox: [5831][8959][7808][10532]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_028_2016-04-04T0130530402866.bmp
tile-end: [393]
tile-start: [394]
	tile-section: 12
	tile-mfov: 20
	tile-index: 29
	tile-bbox: [4347][7475][10404][13128]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_029_2016-04-04T0130530402866.bmp
tile-end: [394]
tile-start: [395]
	tile-section: 12
	tile-mfov: 20
	tile-index: 30
	tile-bbox: [5876][9004][13015][15739]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_030_2016-04-04T0130530402866.bmp
tile-end: [395]
tile-start: [396]
	tile-section: 12
	tile-mfov: 20
	tile-index: 31
	tile-bbox: [7400][10528][15628][18352]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_031_2016-04-04T0130530402866.bmp
tile-end: [396]
tile-start: [397]
	tile-section: 12
	tile-mfov: 20
	tile-index: 32
	tile-bbox: [8920][12048][18244][20968]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_032_2016-04-04T0130530402866.bmp
tile-end: [397]
tile-start: [398]
	tile-section: 12
	tile-mfov: 20
	tile-index: 33
	tile-bbox: [11917][15045][18251][20975]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_033_2016-04-04T0130530402866.bmp
tile-end: [398]
tile-start: [399]
	tile-section: 12
	tile-mfov: 20
	tile-index: 34
	tile-bbox: [14914][18042][18252][20976]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_034_2016-04-04T0130530402866.bmp
tile-end: [399]
tile-start: [400]
	tile-section: 12
	tile-mfov: 20
	tile-index: 35
	tile-bbox: [17909][21037][18248][20972]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_035_2016-04-04T0130530402866.bmp
tile-end: [400]
tile-start: [401]
	tile-section: 12
	tile-mfov: 20
	tile-index: 36
	tile-bbox: [19398][22526][15633][18357]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_036_2016-04-04T0131030834733.bmp
tile-end: [401]
tile-start: [402]
	tile-section: 12
	tile-mfov: 20
	tile-index: 37
	tile-bbox: [20888][24016][13019][15743]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_037_2016-04-04T0131030834733.bmp
tile-end: [402]
tile-start: [403]
	tile-section: 12
	tile-mfov: 20
	tile-index: 38
	tile-bbox: [25379][28507][10389][13113]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_038_2016-04-04T0131062153869.bmp
tile-end: [403]
tile-start: [404]
	tile-section: 12
	tile-mfov: 20
	tile-index: 39
	tile-bbox: [23875][27003][7786][10510]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_039_2016-04-04T0131062153869.bmp
tile-end: [404]
tile-start: [405]
	tile-section: 12
	tile-mfov: 20
	tile-index: 40
	tile-bbox: [22372][25500][5193][7917]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_040_2016-04-04T0131062153869.bmp
tile-end: [405]
tile-start: [406]
	tile-section: 12
	tile-mfov: 20
	tile-index: 41
	tile-bbox: [20866][23994][2595][5319]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_041_2016-04-04T0131062153869.bmp
tile-end: [406]
tile-start: [407]
	tile-section: 12
	tile-mfov: 20
	tile-index: 42
	tile-bbox: [19357][22485][0][2724]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_042_2016-04-04T0131030834733.bmp
tile-end: [407]
tile-start: [408]
	tile-section: 12
	tile-mfov: 20
	tile-index: 43
	tile-bbox: [16340][19468][14][2738]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_043_2016-04-04T0131030834733.bmp
tile-end: [408]
tile-start: [409]
	tile-section: 12
	tile-mfov: 20
	tile-index: 44
	tile-bbox: [13322][16450][20][2744]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_044_2016-04-04T0131030834733.bmp
tile-end: [409]
tile-start: [410]
	tile-section: 12
	tile-mfov: 20
	tile-index: 45
	tile-bbox: [10303][13431][22][2746]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_045_2016-04-04T0131449342732.bmp
tile-end: [410]
tile-start: [411]
	tile-section: 12
	tile-mfov: 20
	tile-index: 46
	tile-bbox: [7277][10405][17][2741]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_046_2016-04-04T0131449342732.bmp
tile-end: [411]
tile-start: [412]
	tile-section: 12
	tile-mfov: 20
	tile-index: 47
	tile-bbox: [5786][8914][2611][5335]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_047_2016-04-04T0131449342732.bmp
tile-end: [412]
tile-start: [413]
	tile-section: 12
	tile-mfov: 20
	tile-index: 48
	tile-bbox: [4305][7433][5202][7926]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_048_2016-04-04T0131449342732.bmp
tile-end: [413]
tile-start: [414]
	tile-section: 12
	tile-mfov: 20
	tile-index: 49
	tile-bbox: [2815][5943][7798][10522]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_049_2016-04-04T0131449342732.bmp
tile-end: [414]
tile-start: [415]
	tile-section: 12
	tile-mfov: 20
	tile-index: 50
	tile-bbox: [1333][4461][10388][13112]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_050_2016-04-04T0131449342732.bmp
tile-end: [415]
tile-start: [416]
	tile-section: 12
	tile-mfov: 20
	tile-index: 51
	tile-bbox: [2869][5997][13001][15725]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_051_2016-04-04T0131449342732.bmp
tile-end: [416]
tile-start: [417]
	tile-section: 12
	tile-mfov: 20
	tile-index: 52
	tile-bbox: [4398][7526][15616][18340]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_052_2016-04-04T0131449342732.bmp
tile-end: [417]
tile-start: [418]
	tile-section: 12
	tile-mfov: 20
	tile-index: 53
	tile-bbox: [5923][9051][18235][20959]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000020/012_000020_053_2016-04-04T0131335139628.bmp
