total-tiles: 2562
tile-start: [848]
	tile-section: 2
	tile-mfov: 14
	tile-index: 56
	tile-bbox: [13440][16568][96331][99055]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_056_2016-09-21T1529414799368.bmp
tile-end: [848]
tile-start: [849]
	tile-section: 2
	tile-mfov: 14
	tile-index: 57
	tile-bbox: [16445][19573][96322][99046]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_057_2016-09-21T1529414799368.bmp
tile-end: [849]
tile-start: [850]
	tile-section: 2
	tile-mfov: 14
	tile-index: 58
	tile-bbox: [19454][22582][96309][99033]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_058_2016-09-21T1529414799368.bmp
tile-end: [850]
tile-start: [851]
	tile-section: 2
	tile-mfov: 14
	tile-index: 59
	tile-bbox: [20929][24057][93670][96394]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_059_2016-09-21T1529414799368.bmp
tile-end: [851]
tile-start: [852]
	tile-section: 2
	tile-mfov: 14
	tile-index: 60
	tile-bbox: [22412][25540][91035][93759]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_060_2016-09-21T1529414799368.bmp
tile-end: [852]
tile-start: [853]
	tile-section: 2
	tile-mfov: 14
	tile-index: 61
	tile-bbox: [23898][27026][88399][91123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000014/002_000014_061_2016-09-21T1529417106592.bmp
tile-end: [853]
tile-start: [854]
	tile-section: 2
	tile-mfov: 15
	tile-index: 1
	tile-bbox: [12094][15222][107735][110459]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_001_2016-09-21T1529482262091.bmp
tile-end: [854]
tile-start: [855]
	tile-section: 2
	tile-mfov: 15
	tile-index: 2
	tile-bbox: [15116][18244][107726][110450]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_002_2016-09-21T1529482262091.bmp
tile-end: [855]
tile-start: [856]
	tile-section: 2
	tile-mfov: 15
	tile-index: 3
	tile-bbox: [13575][16703][105120][107844]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_003_2016-09-21T1529482262091.bmp
tile-end: [856]
tile-start: [857]
	tile-section: 2
	tile-mfov: 15
	tile-index: 4
	tile-bbox: [10549][13677][105127][107851]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_004_2016-09-21T1529482262091.bmp
tile-end: [857]
tile-start: [858]
	tile-section: 2
	tile-mfov: 15
	tile-index: 5
	tile-bbox: [9073][12201][107741][110465]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_005_2016-09-21T1529482262091.bmp
tile-end: [858]
tile-start: [859]
	tile-section: 2
	tile-mfov: 15
	tile-index: 6
	tile-bbox: [10618][13746][110352][113076]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_006_2016-09-21T1529482262091.bmp
tile-end: [859]
tile-start: [860]
	tile-section: 2
	tile-mfov: 15
	tile-index: 7
	tile-bbox: [13637][16765][110345][113069]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_007_2016-09-21T1529482262091.bmp
tile-end: [860]
tile-start: [861]
	tile-section: 2
	tile-mfov: 15
	tile-index: 8
	tile-bbox: [18134][21262][107714][110438]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_008_2016-09-21T1529408021766.bmp
tile-end: [861]
tile-start: [862]
	tile-section: 2
	tile-mfov: 15
	tile-index: 9
	tile-bbox: [16598][19726][105108][107832]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_009_2016-09-21T1529408021766.bmp
tile-end: [862]
tile-start: [863]
	tile-section: 2
	tile-mfov: 15
	tile-index: 10
	tile-bbox: [15059][18187][102506][105230]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_010_2016-09-21T1529482262091.bmp
tile-end: [863]
tile-start: [864]
	tile-section: 2
	tile-mfov: 15
	tile-index: 11
	tile-bbox: [12030][15158][102517][105241]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_011_2016-09-21T1529483655301.bmp
tile-end: [864]
tile-start: [865]
	tile-section: 2
	tile-mfov: 15
	tile-index: 12
	tile-bbox: [9000][12128][102523][105247]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_012_2016-09-21T1529483655301.bmp
tile-end: [865]
tile-start: [866]
	tile-section: 2
	tile-mfov: 15
	tile-index: 13
	tile-bbox: [7523][10651][105131][107855]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_013_2016-09-21T1529483655301.bmp
tile-end: [866]
tile-start: [867]
	tile-section: 2
	tile-mfov: 15
	tile-index: 14
	tile-bbox: [6049][9177][107741][110465]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_014_2016-09-21T1529483655301.bmp
tile-end: [867]
tile-start: [868]
	tile-section: 2
	tile-mfov: 15
	tile-index: 15
	tile-bbox: [7600][10728][110354][113078]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_015_2016-09-21T1529483655301.bmp
tile-end: [868]
tile-start: [869]
	tile-section: 2
	tile-mfov: 15
	tile-index: 16
	tile-bbox: [9147][12275][112971][115695]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_016_2016-09-21T1529483655301.bmp
tile-end: [869]
tile-start: [870]
	tile-section: 2
	tile-mfov: 15
	tile-index: 17
	tile-bbox: [12161][15289][112968][115692]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_017_2016-09-21T1529483655301.bmp
tile-end: [870]
tile-start: [871]
	tile-section: 2
	tile-mfov: 15
	tile-index: 18
	tile-bbox: [15175][18303][112958][115682]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_018_2016-09-21T1529483655301.bmp
tile-end: [871]
tile-start: [872]
	tile-section: 2
	tile-mfov: 15
	tile-index: 19
	tile-bbox: [16653][19781][110336][113060]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_019_2016-09-21T1529408021766.bmp
tile-end: [872]
tile-start: [873]
	tile-section: 2
	tile-mfov: 15
	tile-index: 20
	tile-bbox: [21151][24279][107696][110420]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_020_2016-09-21T1529483449498.bmp
tile-end: [873]
tile-start: [874]
	tile-section: 2
	tile-mfov: 15
	tile-index: 21
	tile-bbox: [19620][22748][105093][107817]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_021_2016-09-21T1529483449498.bmp
tile-end: [874]
tile-start: [875]
	tile-section: 2
	tile-mfov: 15
	tile-index: 22
	tile-bbox: [18086][21214][102492][105216]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_022_2016-09-21T1529483449498.bmp
tile-end: [875]
tile-start: [876]
	tile-section: 2
	tile-mfov: 15
	tile-index: 23
	tile-bbox: [16548][19676][99892][102616]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_023_2016-09-21T1529408021766.bmp
tile-end: [876]
tile-start: [877]
	tile-section: 2
	tile-mfov: 15
	tile-index: 24
	tile-bbox: [13520][16648][99906][102630]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_024_2016-09-21T1529408021766.bmp
tile-end: [877]
tile-start: [878]
	tile-section: 2
	tile-mfov: 15
	tile-index: 25
	tile-bbox: [10484][13612][99916][102640]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_025_2016-09-21T1529408021766.bmp
tile-end: [878]
tile-start: [879]
	tile-section: 2
	tile-mfov: 15
	tile-index: 26
	tile-bbox: [7447][10575][99922][102646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_026_2016-09-21T1529408021766.bmp
tile-end: [879]
tile-start: [880]
	tile-section: 2
	tile-mfov: 15
	tile-index: 27
	tile-bbox: [5969][9097][102525][105249]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_027_2016-09-21T1529408021766.bmp
tile-end: [880]
tile-start: [881]
	tile-section: 2
	tile-mfov: 15
	tile-index: 28
	tile-bbox: [4495][7623][105129][107853]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_028_2016-09-21T1529482723279.bmp
tile-end: [881]
tile-start: [882]
	tile-section: 2
	tile-mfov: 15
	tile-index: 29
	tile-bbox: [3026][6154][107736][110460]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_029_2016-09-21T1529482723279.bmp
tile-end: [882]
tile-start: [883]
	tile-section: 2
	tile-mfov: 15
	tile-index: 30
	tile-bbox: [4581][7709][110352][113076]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_030_2016-09-21T1529482723279.bmp
tile-end: [883]
tile-start: [884]
	tile-section: 2
	tile-mfov: 15
	tile-index: 31
	tile-bbox: [6133][9261][112970][115694]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_031_2016-09-21T1529482723279.bmp
tile-end: [884]
tile-start: [885]
	tile-section: 2
	tile-mfov: 15
	tile-index: 32
	tile-bbox: [7681][10809][115589][118313]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_032_2016-09-21T1529482723279.bmp
tile-end: [885]
tile-start: [886]
	tile-section: 2
	tile-mfov: 15
	tile-index: 33
	tile-bbox: [10691][13819][115588][118312]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_033_2016-09-21T1529482723279.bmp
tile-end: [886]
tile-start: [887]
	tile-section: 2
	tile-mfov: 15
	tile-index: 34
	tile-bbox: [13700][16828][115583][118307]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_034_2016-09-21T1529482723279.bmp
tile-end: [887]
tile-start: [888]
	tile-section: 2
	tile-mfov: 15
	tile-index: 35
	tile-bbox: [16709][19837][115571][118295]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_035_2016-09-21T1529482723279.bmp
tile-end: [888]
tile-start: [889]
	tile-section: 2
	tile-mfov: 15
	tile-index: 36
	tile-bbox: [18186][21314][112945][115669]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_036_2016-09-21T1529483449498.bmp
tile-end: [889]
tile-start: [890]
	tile-section: 2
	tile-mfov: 15
	tile-index: 37
	tile-bbox: [19667][22795][110320][113044]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_037_2016-09-21T1529483449498.bmp
tile-end: [890]
tile-start: [891]
	tile-section: 2
	tile-mfov: 15
	tile-index: 38
	tile-bbox: [24164][27292][107673][110397]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_038_2016-09-21T1529483718709.bmp
tile-end: [891]
tile-start: [892]
	tile-section: 2
	tile-mfov: 15
	tile-index: 39
	tile-bbox: [22639][25767][105070][107794]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_039_2016-09-21T1529483718709.bmp
tile-end: [892]
tile-start: [893]
	tile-section: 2
	tile-mfov: 15
	tile-index: 40
	tile-bbox: [21110][24238][102471][105195]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_040_2016-09-21T1529483718709.bmp
tile-end: [893]
tile-start: [894]
	tile-section: 2
	tile-mfov: 15
	tile-index: 41
	tile-bbox: [19578][22706][99874][102598]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_041_2016-09-21T1529483718709.bmp
tile-end: [894]
tile-start: [895]
	tile-section: 2
	tile-mfov: 15
	tile-index: 42
	tile-bbox: [18040][21168][97281][100005]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_042_2016-09-21T1529483449498.bmp
tile-end: [895]
tile-start: [896]
	tile-section: 2
	tile-mfov: 15
	tile-index: 43
	tile-bbox: [15005][18133][97298][100022]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_043_2016-09-21T1529483449498.bmp
tile-end: [896]
tile-start: [897]
	tile-section: 2
	tile-mfov: 15
	tile-index: 44
	tile-bbox: [11971][15099][97312][100036]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_044_2016-09-21T1529483449498.bmp
tile-end: [897]
tile-start: [898]
	tile-section: 2
	tile-mfov: 15
	tile-index: 45
	tile-bbox: [8931][12059][97321][100045]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_045_2016-09-21T1529482261505.bmp
tile-end: [898]
tile-start: [899]
	tile-section: 2
	tile-mfov: 15
	tile-index: 46
	tile-bbox: [5890][9018][97324][100048]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_046_2016-09-21T1529482261505.bmp
tile-end: [899]
tile-start: [900]
	tile-section: 2
	tile-mfov: 15
	tile-index: 47
	tile-bbox: [4410][7538][99922][102646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_047_2016-09-21T1529482261505.bmp
tile-end: [900]
tile-start: [901]
	tile-section: 2
	tile-mfov: 15
	tile-index: 48
	tile-bbox: [2940][6068][102520][105244]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_048_2016-09-21T1529482261505.bmp
tile-end: [901]
tile-start: [902]
	tile-section: 2
	tile-mfov: 15
	tile-index: 49
	tile-bbox: [1465][4593][105125][107849]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_049_2016-09-21T1529482261505.bmp
tile-end: [902]
tile-start: [903]
	tile-section: 2
	tile-mfov: 15
	tile-index: 50
	tile-bbox: [0][3128][107726][110450]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_050_2016-09-21T1529482261505.bmp
tile-end: [903]
tile-start: [904]
	tile-section: 2
	tile-mfov: 15
	tile-index: 51
	tile-bbox: [1561][4689][110344][113068]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_051_2016-09-21T1529482261505.bmp
tile-end: [904]
tile-start: [905]
	tile-section: 2
	tile-mfov: 15
	tile-index: 52
	tile-bbox: [3118][6246][112964][115688]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_052_2016-09-21T1529482261505.bmp
tile-end: [905]
tile-start: [906]
	tile-section: 2
	tile-mfov: 15
	tile-index: 53
	tile-bbox: [4670][7798][115586][118310]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_053_2016-09-21T1529481411485.bmp
tile-end: [906]
tile-start: [907]
	tile-section: 2
	tile-mfov: 15
	tile-index: 54
	tile-bbox: [6217][9345][118210][120934]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_054_2016-09-21T1529481411485.bmp
tile-end: [907]
tile-start: [908]
	tile-section: 2
	tile-mfov: 15
	tile-index: 55
	tile-bbox: [9225][12353][118211][120935]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_055_2016-09-21T1529481411485.bmp
tile-end: [908]
tile-start: [909]
	tile-section: 2
	tile-mfov: 15
	tile-index: 56
	tile-bbox: [12230][15358][118208][120932]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_056_2016-09-21T1529481411485.bmp
tile-end: [909]
tile-start: [910]
	tile-section: 2
	tile-mfov: 15
	tile-index: 57
	tile-bbox: [15234][18362][118201][120925]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_057_2016-09-21T1529481411485.bmp
tile-end: [910]
tile-start: [911]
	tile-section: 2
	tile-mfov: 15
	tile-index: 58
	tile-bbox: [18243][21371][118190][120914]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_058_2016-09-21T1529481411485.bmp
tile-end: [911]
tile-start: [912]
	tile-section: 2
	tile-mfov: 15
	tile-index: 59
	tile-bbox: [19716][22844][115557][118281]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_059_2016-09-21T1529481411485.bmp
tile-end: [912]
tile-start: [913]
	tile-section: 2
	tile-mfov: 15
	tile-index: 60
	tile-bbox: [21197][24325][112928][115652]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_060_2016-09-21T1529481411485.bmp
tile-end: [913]
tile-start: [914]
	tile-section: 2
	tile-mfov: 15
	tile-index: 61
	tile-bbox: [22679][25807][110301][113025]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000015/002_000015_061_2016-09-21T1529483718709.bmp
tile-end: [914]
tile-start: [915]
	tile-section: 2
	tile-mfov: 16
	tile-index: 1
	tile-bbox: [31719][34847][98312][101036]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_001_2016-09-21T1529528126172.bmp
tile-end: [915]
tile-start: [916]
	tile-section: 2
	tile-mfov: 16
	tile-index: 2
	tile-bbox: [34740][37868][98302][101026]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_002_2016-09-21T1529528126172.bmp
tile-end: [916]
tile-start: [917]
	tile-section: 2
	tile-mfov: 16
	tile-index: 3
	tile-bbox: [33202][36330][95694][98418]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_003_2016-09-21T1529528126172.bmp
tile-end: [917]
tile-start: [918]
	tile-section: 2
	tile-mfov: 16
	tile-index: 4
	tile-bbox: [30176][33304][95701][98425]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_004_2016-09-21T1529528126172.bmp
tile-end: [918]
tile-start: [919]
	tile-section: 2
	tile-mfov: 16
	tile-index: 5
	tile-bbox: [28699][31827][98318][101042]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_005_2016-09-21T1529528126172.bmp
tile-end: [919]
tile-start: [920]
	tile-section: 2
	tile-mfov: 16
	tile-index: 6
	tile-bbox: [30242][33370][100931][103655]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_006_2016-09-21T1529528126172.bmp
tile-end: [920]
tile-start: [921]
	tile-section: 2
	tile-mfov: 16
	tile-index: 7
	tile-bbox: [33260][36388][100924][103648]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_007_2016-09-21T1529528126172.bmp
tile-end: [921]
tile-start: [922]
	tile-section: 2
	tile-mfov: 16
	tile-index: 8
	tile-bbox: [37759][40887][98288][101012]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_008_2016-09-21T1529453729846.bmp
tile-end: [922]
tile-start: [923]
	tile-section: 2
	tile-mfov: 16
	tile-index: 9
	tile-bbox: [36225][39353][95680][98404]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000016/002_000016_009_2016-09-21T1529453729846.bmp
tile-end: [923]
tile-start: [924]
	tile-section: 2
	tile-mfov: 16
	tile-index: 10
	tile-bbox: [34687][37815][93075][95799]
